ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Stylish Dialog Lib:
* .DS_Store
* build.gradle
* pom.xml
From Taxi:
* .DS_Store
* doc/
* doc/Taxi.docx
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/com/
* doc/com/google/
* doc/com/google/android/
* doc/com/google/android/gms/
* doc/com/google/android/gms/R.attr.html
* doc/com/google/android/gms/R.color.html
* doc/com/google/android/gms/R.drawable.html
* doc/com/google/android/gms/R.html
* doc/com/google/android/gms/R.id.html
* doc/com/google/android/gms/R.integer.html
* doc/com/google/android/gms/R.string.html
* doc/com/google/android/gms/R.styleable.html
* doc/com/google/android/gms/class-use/
* doc/com/google/android/gms/class-use/R.attr.html
* doc/com/google/android/gms/class-use/R.color.html
* doc/com/google/android/gms/class-use/R.drawable.html
* doc/com/google/android/gms/class-use/R.html
* doc/com/google/android/gms/class-use/R.id.html
* doc/com/google/android/gms/class-use/R.integer.html
* doc/com/google/android/gms/class-use/R.string.html
* doc/com/google/android/gms/class-use/R.styleable.html
* doc/com/google/android/gms/package-frame.html
* doc/com/google/android/gms/package-summary.html
* doc/com/google/android/gms/package-tree.html
* doc/com/google/android/gms/package-use.html
* doc/com/taxi/
* doc/com/taxi/BuildConfig.html
* doc/com/taxi/MainActivity.html
* doc/com/taxi/PaymentPopup.html
* doc/com/taxi/R.attr.html
* doc/com/taxi/R.color.html
* doc/com/taxi/R.dimen.html
* doc/com/taxi/R.drawable.html
* doc/com/taxi/R.html
* doc/com/taxi/R.id.html
* doc/com/taxi/R.integer.html
* doc/com/taxi/R.layout.html
* doc/com/taxi/R.menu.html
* doc/com/taxi/R.string.html
* doc/com/taxi/R.style.html
* doc/com/taxi/R.styleable.html
* doc/com/taxi/class-use/
* doc/com/taxi/class-use/BuildConfig.html
* doc/com/taxi/class-use/MainActivity.html
* doc/com/taxi/class-use/PaymentPopup.html
* doc/com/taxi/class-use/R.attr.html
* doc/com/taxi/class-use/R.color.html
* doc/com/taxi/class-use/R.dimen.html
* doc/com/taxi/class-use/R.drawable.html
* doc/com/taxi/class-use/R.html
* doc/com/taxi/class-use/R.id.html
* doc/com/taxi/class-use/R.integer.html
* doc/com/taxi/class-use/R.layout.html
* doc/com/taxi/class-use/R.menu.html
* doc/com/taxi/class-use/R.string.html
* doc/com/taxi/class-use/R.style.html
* doc/com/taxi/class-use/R.styleable.html
* doc/com/taxi/custom/
* doc/com/taxi/custom/CustomActivity.html
* doc/com/taxi/custom/class-use/
* doc/com/taxi/custom/class-use/CustomActivity.html
* doc/com/taxi/custom/package-frame.html
* doc/com/taxi/custom/package-summary.html
* doc/com/taxi/custom/package-tree.html
* doc/com/taxi/custom/package-use.html
* doc/com/taxi/model/
* doc/com/taxi/model/Feed.html
* doc/com/taxi/model/class-use/
* doc/com/taxi/model/class-use/Feed.html
* doc/com/taxi/model/package-frame.html
* doc/com/taxi/model/package-summary.html
* doc/com/taxi/model/package-tree.html
* doc/com/taxi/model/package-use.html
* doc/com/taxi/package-frame.html
* doc/com/taxi/package-summary.html
* doc/com/taxi/package-tree.html
* doc/com/taxi/package-use.html
* doc/com/taxi/ui/
* doc/com/taxi/ui/CallDialog.html
* doc/com/taxi/ui/LeftNavAdapter.html
* doc/com/taxi/ui/MainFragment.CustomInfoWindowAdapter.html
* doc/com/taxi/ui/MainFragment.html
* doc/com/taxi/ui/RightNavAdapter.html
* doc/com/taxi/ui/SearchDialog.html
* doc/com/taxi/ui/class-use/
* doc/com/taxi/ui/class-use/CallDialog.html
* doc/com/taxi/ui/class-use/LeftNavAdapter.html
* doc/com/taxi/ui/class-use/MainFragment.CustomInfoWindowAdapter.html
* doc/com/taxi/ui/class-use/MainFragment.html
* doc/com/taxi/ui/class-use/RightNavAdapter.html
* doc/com/taxi/ui/class-use/SearchDialog.html
* doc/com/taxi/ui/package-frame.html
* doc/com/taxi/ui/package-summary.html
* doc/com/taxi/ui/package-tree.html
* doc/com/taxi/ui/package-use.html
* doc/com/taxi/utils/
* doc/com/taxi/utils/TouchEffect.html
* doc/com/taxi/utils/Utils.html
* doc/com/taxi/utils/class-use/
* doc/com/taxi/utils/class-use/TouchEffect.html
* doc/com/taxi/utils/class-use/Utils.html
* doc/com/taxi/utils/package-frame.html
* doc/com/taxi/utils/package-summary.html
* doc/com/taxi/utils/package-tree.html
* doc/com/taxi/utils/package-use.html
* doc/constant-values.html
* doc/deprecated-list.html
* doc/eu/
* doc/eu/inmite/
* doc/eu/inmite/android/
* doc/eu/inmite/android/lib/
* doc/eu/inmite/android/lib/dialogs/
* doc/eu/inmite/android/lib/dialogs/R.attr.html
* doc/eu/inmite/android/lib/dialogs/R.color.html
* doc/eu/inmite/android/lib/dialogs/R.dimen.html
* doc/eu/inmite/android/lib/dialogs/R.drawable.html
* doc/eu/inmite/android/lib/dialogs/R.html
* doc/eu/inmite/android/lib/dialogs/R.id.html
* doc/eu/inmite/android/lib/dialogs/R.layout.html
* doc/eu/inmite/android/lib/dialogs/R.string.html
* doc/eu/inmite/android/lib/dialogs/R.style.html
* doc/eu/inmite/android/lib/dialogs/R.styleable.html
* doc/eu/inmite/android/lib/dialogs/class-use/
* doc/eu/inmite/android/lib/dialogs/class-use/R.attr.html
* doc/eu/inmite/android/lib/dialogs/class-use/R.color.html
* doc/eu/inmite/android/lib/dialogs/class-use/R.dimen.html
* doc/eu/inmite/android/lib/dialogs/class-use/R.drawable.html
* doc/eu/inmite/android/lib/dialogs/class-use/R.html
* doc/eu/inmite/android/lib/dialogs/class-use/R.id.html
* doc/eu/inmite/android/lib/dialogs/class-use/R.layout.html
* doc/eu/inmite/android/lib/dialogs/class-use/R.string.html
* doc/eu/inmite/android/lib/dialogs/class-use/R.style.html
* doc/eu/inmite/android/lib/dialogs/class-use/R.styleable.html
* doc/eu/inmite/android/lib/dialogs/package-frame.html
* doc/eu/inmite/android/lib/dialogs/package-summary.html
* doc/eu/inmite/android/lib/dialogs/package-tree.html
* doc/eu/inmite/android/lib/dialogs/package-use.html
* doc/help-doc.html
* doc/index-files/
* doc/index-files/index-1.html
* doc/index-files/index-10.html
* doc/index-files/index-11.html
* doc/index-files/index-12.html
* doc/index-files/index-13.html
* doc/index-files/index-14.html
* doc/index-files/index-15.html
* doc/index-files/index-16.html
* doc/index-files/index-17.html
* doc/index-files/index-18.html
* doc/index-files/index-19.html
* doc/index-files/index-2.html
* doc/index-files/index-20.html
* doc/index-files/index-21.html
* doc/index-files/index-3.html
* doc/index-files/index-4.html
* doc/index-files/index-5.html
* doc/index-files/index-6.html
* doc/index-files/index-7.html
* doc/index-files/index-8.html
* doc/index-files/index-9.html
* doc/index.html
* doc/overview-frame.html
* doc/overview-summary.html
* doc/overview-tree.html
* doc/package-list
* doc/resources/
* doc/resources/inherit.gif
* doc/stylesheet.css
* javadoc.xml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Stylish Dialog Lib:
* AndroidManifest.xml => stylishDialogLib/src/main/AndroidManifest.xml
* assets/ => stylishDialogLib/src/main/assets/
* res/ => stylishDialogLib/src/main/res/
* src/ => stylishDialogLib/src/main/java/
In Taxi:
* AndroidManifest.xml => taxi/src/main/AndroidManifest.xml
* assets/ => taxi/src/main/assets/
* res/ => taxi/src/main/res/
* src/ => taxi/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
